101,4,12,Venda,86000.00,2025-01-13
102,9,12,Compra,86000.00,2025-05-06
103,8,12,Venda,86000.00,2025-03-13
104,4,12,Compra,86000.00,2025-12-13
105,18,12,Venda,86000.00,2025-02-14
106,19,12,Compra,86000.00,2025-08-05
107,2,12,Venda,86000.00,2025-01-16
108,3,12,Compra,86000.00,2025-04-22
109,8,12,Venda,86000.00,2025-09-16
110,1,12,Compra,86000.00,2025-10-15
111,7,3,Venda,12993000.00,2025-11-29
112,18,3,Compra,12993000.00,2025-08-03
113,8,23,Venda,4200.00,2025-08-18
114,19,23,Compra,4200.00,2025-05-23
115,1,23,Venda,4200.00,2025-03-23
116,14,23,Compra,4200.00,2025-06-24
117,9,23,Venda,4200.00,2025-03-21
118,7,23,Compra,4200.00,2025-06-22
119,4,23,Venda,4200.00,2025-02-17
120,13,23,Compra,4200.00,2025-02-19
121,12,23,Venda,4200.00,2025-06-26
122,9,23,Compra,4200.00,2025-01-23
123,15,23,Venda,4200.00,2025-10-02
124,4,23,Compra,4200.00,2025-07-13
125,3,53,Venda,98000.00,2025-10-10
126,10,53,Compra,98000.00,2025-11-18
127,12,53,Venda,98000.00,2025-10-23
128,7,53,Compra,98000.00,2025-12-27
129,3,53,Venda,98000.00,2025-01-24
130,8,53,Compra,98000.00,2025-05-29
131,3,53,Venda,98000.00,2025-04-30
132,4,53,Compra,98000.00,2025-07-14
133,9,5,Venda,1291000.00,2025-08-21
134,12,5,Compra,1291000.00,2025-03-25
135,12,5,Venda,1291000.00,2025-07-01
136,7,5,Compra,1291000.00,2025-12-10
137,9,5,Venda,1291000.00,2025-12-26
138,3,5,Compra,1291000.00,2025-11-08
139,6,28,Venda,750.00,2025-10-01
140,8,28,Compra,750.00,2025-03-25
141,15,28,Venda,750.00,2025-07-14
142,9,28,Compra,750.00,2025-11-24
143,18,28,Venda,750.00,2025-04-23
144,11,28,Compra,750.00,2025-01-29
145,8,28,Venda,750.00,2025-01-17
146,11,28,Compra,750.00,2025-07-25
147,9,28,Venda,750.00,2025-02-03
148,7,28,Compra,750.00,2025-10-18
149,11,42,Venda,67000.00,2025-04-19
150,16,42,Compra,67000.00,2025-07-22
151,15,42,Venda,67000.00,2025-03-15
152,9,42,Compra,67000.00,2025-03-13
153,8,42,Venda,67000.00,2025-10-15
154,18,42,Compra,67000.00,2025-05-15
155,19,42,Venda,67000.00,2025-08-08
156,19,42,Compra,67000.00,2025-07-24
157,12,42,Venda,67000.00,2025-04-23
158,5,42,Compra,67000.00,2025-09-18
159,16,42,Venda,67000.00,2025-02-16
160,2,42,Compra,67000.00,2025-02-26
161,5,42,Venda,67000.00,2025-11-18
162,6,42,Compra,67000.00,2025-12-15
163,14,50,Venda,608000.00,2025-11-02
164,3,50,Compra,608000.00,2025-07-17
165,13,50,Venda,608000.00,2025-11-02
166,15,50,Compra,608000.00,2025-09-28
167,9,50,Venda,608000.00,2025-10-11
168,1,50,Compra,608000.00,2025-12-15
169,4,49,Venda,1320000.00,2025-12-16
170,18,49,Compra,1320000.00,2025-05-17
171,11,49,Venda,1320000.00,2025-02-27
172,10,49,Compra,1320000.00,2025-08-11
173,6,49,Venda,1320000.00,2025-08-21
174,1,49,Compra,1320000.00,2025-05-15
175,17,49,Venda,1320000.00,2025-04-02
176,17,49,Compra,1320000.00,2025-02-24
177,10,10,Venda,168000.00,2025-11-24
178,17,10,Compra,168000.00,2025-11-08
179,7,10,Venda,168000.00,2025-03-20
180,12,10,Compra,168000.00,2025-03-24
181,18,60,Venda,15500.00,2025-09-29
182,1,60,Compra,15500.00,2025-11-03
183,11,60,Venda,15500.00,2025-09-08
184,1,60,Compra,15500.00,2025-02-27
185,12,60,Venda,15500.00,2025-06-07
186,8,60,Compra,15500.00,2025-01-30
187,8,60,Venda,15500.00,2025-10-18
188,3,60,Compra,15500.00,2025-02-13
189,16,60,Venda,15500.00,2025-02-05
190,18,60,Compra,15500.00,2025-03-06
191,5,60,Venda,15500.00,2025-12-04
192,16,60,Compra,15500.00,2025-10-09
193,6,16,Venda,38000.00,2025-05-16
194,17,16,Compra,38000.00,2025-11-07
195,14,16,Venda,38000.00,2025-04-19
196,18,16,Compra,38000.00,2025-12-20
197,7,16,Venda,38000.00,2025-06-09
198,13,16,Compra,38000.00,2025-12-10
199,12,16,Venda,38000.00,2025-08-13
200,17,16,Compra,38000.00,2025-08-20
201,4,16,Venda,38000.00,2025-05-07
202,8,16,Compra,38000.00,2025-02-02
203,11,13,Venda,7500.00,2025-01-11
204,19,13,Compra,7500.00,2025-10-11
205,8,13,Venda,7500.00,2025-10-29
206,8,13,Compra,7500.00,2025-01-04
207,3,13,Venda,7500.00,2025-12-29
208,2,13,Compra,7500.00,2025-04-28
209,3,13,Venda,7500.00,2025-01-17
210,11,13,Compra,7500.00,2025-02-06
211,17,13,Venda,7500.00,2025-05-02
212,9,13,Compra,7500.00,2025-12-09
213,16,13,Venda,7500.00,2025-04-20
214,18,13,Compra,7500.00,2025-03-09
215,19,30,Venda,2849000.00,2025-10-23
216,16,30,Compra,2849000.00,2025-05-05
217,16,30,Venda,2849000.00,2025-07-28
218,7,30,Compra,2849000.00,2025-02-18
219,4,11,Venda,1530000.00,2025-12-04
220,14,11,Compra,1530000.00,2025-07-01
221,14,11,Venda,1530000.00,2025-07-30
222,15,11,Compra,1530000.00,2025-01-28
223,4,11,Venda,1530000.00,2025-02-01
224,13,11,Compra,1530000.00,2025-06-23
225,4,1,Venda,415000.00,2025-05-08
